Type,side,size,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30
Type00,R,230,32.044613,240.684323,13.474554,237.482638,4.491385,221.683606,1.144206,202.832333,0.332366,183.604007,0.691875,164.351980,2.320152,145.142525,4.682378,125.976756,4.447215,106.894224,1.610973,87.826692,0.210938,68.637716,1.346112,49.421567,4.970355,30.548343,13.009200,13.418517,26.805335,-0.053396,46.124445,0.211324,60.890423,11.931453,71.138237,28.012291,77.887567,46.004770,81.468711,64.869931,82.128257,84.095159,79.653187,103.113406,75.231835,121.875471,70.959634,140.672827,66.858110,159.515476,63.121087,178.427224,60.274551,197.491794,56.268892,216.337645,48.896216,233.666501,32.214934,240.233098
Type00,R,235,32.274046,245.789153,13.324802,242.413047,4.447227,226.166194,1.217560,206.903086,0.424234,187.285500,0.841400,167.648559,2.530632,148.054865,4.894288,128.501582,4.601729,109.035505,1.671079,89.588338,0.252191,70.017930,1.491717,50.419759,5.213778,31.173265,13.433987,13.701303,27.484472,-0.048130,47.179413,0.382101,62.116153,12.450246,72.394500,28.946940,79.192931,47.335457,82.816488,66.586931,83.474600,86.199132,80.919261,105.596705,76.353235,124.722674,71.997764,143.896284,67.926325,163.138414,64.161101,182.435175,61.168969,201.867115,57.141643,221.093236,49.504207,238.712776,32.454458,245.288396
Type00,R,240,32.503478,250.893983,13.175050,247.343456,4.403070,230.648782,1.290915,210.973839,0.516101,190.966993,0.990924,170.945138,2.741113,150.967204,5.106198,131.026408,4.756243,111.176785,1.731186,91.349985,0.293443,71.398145,1.637322,51.417951,5.457202,31.798188,13.858774,13.984088,28.163609,-0.042864,48.234382,0.552878,63.341883,12.969039,73.650763,29.881589,80.498295,48.666145,84.164264,68.303931,84.820944,88.303106,82.185335,108.080004,77.474635,127.569878,73.035895,147.119741,68.994540,166.761352,65.201115,186.443127,62.063388,206.242436,58.014394,225.848828,50.112197,243.759050,32.693983,250.343694
Type00,R,245,32.732911,255.998813,13.025298,252.273865,4.358912,235.131371,1.364270,215.044592,0.607969,194.648487,1.140449,174.241717,2.951593,153.879544,5.318107,133.551233,4.910757,113.318066,1.791292,93.111631,0.334696,72.778359,1.782927,52.416143,5.700625,32.423110,14.283561,14.266874,28.842746,-0.037597,49.289351,0.723655,64.567613,13.487832,74.907025,30.816239,81.803658,49.996832,85.512041,70.020932,86.167287,90.407079,83.451409,110.563303,78.596034,130.417081,74.074025,150.343197,70.062755,170.384290,66.241128,190.451078,62.957807,210.617756,58.887145,230.604420,50.720188,248.805325,32.933507,255.398992
Type00,R,250,32.962343,261.103643,12.875546,257.204273,4.314755,239.613959,1.437624,219.115344,0.699837,198.329980,1.289974,177.538295,3.162074,156.791883,5.530017,136.076059,5.065271,115.459346,1.851399,94.873277,0.375949,74.158573,1.928533,53.414335,5.944048,33.048033,14.708348,14.549660,29.521883,-0.032331,50.344319,0.894432,65.793343,14.006625,76.163288,31.750888,83.109022,51.327519,86.859818,71.737932,87.513631,92.511052,84.717483,113.046602,79.717434,133.264285,75.112155,153.566654,71.130971,174.007228,67.281142,194.459030,63.852225,214.993077,59.759896,235.360011,51.328178,253.851600,33.173032,260.454290
Type00,R,255,33.191775,266.208473,12.725794,262.134682,4.270597,244.096547,1.510979,223.186097,0.791704,202.011473,1.439499,180.834874,3.372554,159.704223,5.741927,138.600885,5.219785,117.600626,1.911506,96.634924,0.417201,75.538788,2.074138,54.412527,6.187472,33.672955,15.133135,14.832445,30.201020,-0.027065,51.399288,1.065209,67.019073,14.525418,77.419551,32.685537,84.414385,52.658206,88.207595,73.454932,88.859974,94.615025,85.983557,115.529900,80.838834,136.111489,76.150286,156.790111,72.199186,177.630166,68.321156,198.466981,64.746644,219.368398,60.632647,240.115603,51.936169,258.897875,33.412557,265.509588
Type00,R,260,33.421208,271.313303,12.576041,267.065091,4.226440,248.579135,1.584334,227.256850,0.883572,205.692967,1.589023,184.131453,3.583034,162.616562,5.953837,141.125711,5.374299,119.741907,1.971612,98.396570,0.458454,76.919002,2.219743,55.410719,6.430895,34.297878,15.557921,15.115231,30.880157,-0.021798,52.454257,1.235986,68.244803,15.044212,78.675813,33.620186,85.719749,53.988893,89.555372,75.171932,90.206318,96.718999,87.249631,118.013199,81.960234,138.958692,77.188416,160.013567,73.267401,181.253104,69.361169,202.474933,65.641062,223.743719,61.505398,244.871195,52.544159,263.944149,33.652081,270.564887
Type00,R,265,33.650640,276.418133,12.426289,271.995500,4.182282,253.061724,1.657689,231.327602,0.975440,209.374460,1.738548,187.428032,3.793515,165.528902,6.165747,143.650537,5.528813,121.883187,2.031719,100.158217,0.499707,78.299216,2.365348,56.408911,6.674318,34.922800,15.982708,15.398016,31.559294,-0.016532,53.509225,1.406763,69.470533,15.563005,79.932076,34.554835,87.025113,55.319580,90.903149,76.888932,91.552661,98.822972,88.515704,120.496498,83.081634,141.805896,78.226546,163.237024,74.335617,184.876042,70.401183,206.482884,66.535481,228.119040,62.378149,249.626786,53.152150,268.990424,33.891606,275.620185
Type00,R,270,33.880073,281.522964,12.276537,276.925909,4.138125,257.544312,1.731043,235.398355,1.067308,213.055953,1.888073,190.724611,4.003995,168.441241,6.377657,146.175363,5.683327,124.024468,2.091825,101.919863,0.540959,79.679431,2.510953,57.407103,6.917742,35.547723,16.407495,15.680802,32.238431,-0.011266,54.564194,1.577540,70.696263,16.081798,81.188339,35.489484,88.330476,56.650268,92.250926,78.605932,92.899005,100.926945,89.781778,122.979797,84.203034,144.653099,79.264677,166.460481,75.403832,188.498980,71.441197,210.490836,67.429899,232.494361,63.250900,254.382378,53.760140,274.036699,34.131130,280.675483
Type00,R,275,34.109505,286.627794,12.126785,281.856318,4.093967,262.026900,1.804398,239.469108,1.159175,216.737447,2.037597,194.021189,4.214476,171.353580,6.589567,148.700189,5.837841,126.165748,2.151932,103.681509,0.582212,81.059645,2.656558,58.405295,7.161165,36.172645,16.832282,15.963588,32.917569,-0.006000,55.619163,1.748318,71.921993,16.600591,82.444601,36.424133,89.635840,57.980955,93.598703,80.322932,94.245348,103.030918,91.047852,125.463096,85.324433,147.500303,80.302807,169.683938,76.472047,192.121918,72.481210,214.498787,68.324318,236.869682,64.123651,259.137970,54.368131,279.082974,34.370655,285.730781
Type00,R,280,34.338938,291.732624,11.977033,286.786727,4.049810,266.509488,1.877753,243.539861,1.251043,220.418940,2.187122,197.317768,4.424956,174.265920,6.801477,151.225014,5.992355,128.307029,2.212038,105.443156,0.623465,82.439859,2.802164,59.403487,7.404588,36.797568,17.257069,16.246373,33.596706,-0.000733,56.674131,1.919095,73.147723,17.119384,83.700864,37.358782,90.941204,59.311642,94.946480,82.039932,95.591692,105.134892,92.313926,127.946395,86.445833,150.347506,81.340937,172.907394,77.540262,195.744856,73.521224,218.506739,69.218736,241.245002,64.996403,263.893562,54.976121,284.129249,34.610179,290.786079
